~@casting_operator_t@operator unsigned char@unsigned char ( ::taString::* )(  ) constunsigned char ( ::taString::* )(  ) const
~@casting_operator_t@operator ::taBase *@::taBase * ( ::VarCvt::* )(  ) const::taBase * ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::taMatrix *@::taMatrix * ( ::VarCvt::* )(  ) const::taMatrix * ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator long long int@long long int ( ::taString::* )(  ) constlong long int ( ::taString::* )(  ) const
~@casting_operator_t@operator char@char ( ::QByteRef::* )(  ) constchar ( ::QByteRef::* )(  ) const
~@casting_operator_t@operator char@char ( ::VarCvt::* )(  ) constchar ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator long int@long int ( ::taString::* )(  ) constlong int ( ::taString::* )(  ) const
~@casting_operator_t@operator ::QChar@::QChar ( ::QCharRef::* )(  ) const::QChar ( ::QCharRef::* )(  ) const
~@casting_operator_t@operator char *@char * ( ::taString::* )(  ) constchar * ( ::taString::* )(  ) const
~@casting_operator_t@operator ::uint@::uint ( ::taString::* )(  ) const::uint ( ::taString::* )(  ) const
~@casting_operator_t@operator ::uint@::uint ( ::VarCvt::* )(  ) const::uint ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::QNoImplicitBoolCast@::QNoImplicitBoolCast ( ::QByteArray::* )(  ) const::QNoImplicitBoolCast ( ::QByteArray::* )(  ) const
~@casting_operator_t@operator long long unsigned int@long long unsigned int ( ::taString::* )(  ) constlong long unsigned int ( ::taString::* )(  ) const
~@casting_operator_t@operator char const *@char const * ( ::QByteArray::* )(  ) constchar const * ( ::QByteArray::* )(  ) const
~@casting_operator_t@operator char const *@char const * ( ::taString::* )(  ) constchar const * ( ::taString::* )(  ) const
~@casting_operator_t@operator ::Variant@::Variant ( ::VarCvt::* )(  ) const::Variant ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::taString@::taString ( ::VarCvt::* )(  ) const::taString ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator void const *@void const * ( ::QByteArray::* )(  ) constvoid const * ( ::QByteArray::* )(  ) const
~@casting_operator_t@operator void const *@void const * ( ::QBool::* )(  ) constvoid const * ( ::QBool::* )(  ) const
~@casting_operator_t@operator ::QString@::QString ( ::taString::* )(  ) const::QString ( ::taString::* )(  ) const
~@casting_operator_t@operator ::QString@::QString ( ::Variant::* )(  ) const::QString ( ::Variant::* )(  ) const
~@casting_operator_t@operator ::QString@::QString ( ::QKeySequence::* )(  ) const::QString ( ::QKeySequence::* )(  ) const
~@casting_operator_t@operator ::ta_uint64_t@::ta_uint64_t ( ::VarCvt::* )(  ) const::ta_uint64_t ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::ContextFlag::* )(  ) bool ( ::ContextFlag::* )(  ) 
~@casting_operator_t@operator bool@bool ( ::VarCvt::* )(  ) constbool ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::byte@::byte ( ::VarCvt::* )(  ) const::byte ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator double@double ( ::taString::* )(  ) constdouble ( ::taString::* )(  ) const
~@casting_operator_t@operator double@double ( ::VarCvt::* )(  ) constdouble ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator int@int ( ::QBasicAtomicInt::* )(  ) constint ( ::QBasicAtomicInt::* )(  ) const
~@casting_operator_t@operator int@int ( ::taString::* )(  ) constint ( ::taString::* )(  ) const
~@casting_operator_t@operator int@int ( ::QIncompatibleFlag::* )(  ) constint ( ::QIncompatibleFlag::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlag::* )(  ) constint ( ::QFlag::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<QIODevice::OpenModeFlag>::* )(  ) constint ( ::QFlags<QIODevice::OpenModeFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<QString::SectionFlag>::* )(  ) constint ( ::QFlags<QString::SectionFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::TextInteractionFlag>::* )(  ) constint ( ::QFlags<Qt::TextInteractionFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::MatchFlag>::* )(  ) constint ( ::QFlags<Qt::MatchFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::ItemFlag>::* )(  ) constint ( ::QFlags<Qt::ItemFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::DropAction>::* )(  ) constint ( ::QFlags<Qt::DropAction>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::WindowState>::* )(  ) constint ( ::QFlags<Qt::WindowState>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::ToolBarArea>::* )(  ) constint ( ::QFlags<Qt::ToolBarArea>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::DockWidgetArea>::* )(  ) constint ( ::QFlags<Qt::DockWidgetArea>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::ImageConversionFlag>::* )(  ) constint ( ::QFlags<Qt::ImageConversionFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::AlignmentFlag>::* )(  ) constint ( ::QFlags<Qt::AlignmentFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::WindowType>::* )(  ) constint ( ::QFlags<Qt::WindowType>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::KeyboardModifier>::* )(  ) constint ( ::QFlags<Qt::KeyboardModifier>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::Orientation>::* )(  ) constint ( ::QFlags<Qt::Orientation>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::MouseButton>::* )(  ) constint ( ::QFlags<Qt::MouseButton>::* )(  ) const
~@casting_operator_t@operator int@int ( ::VarCvt::* )(  ) constint ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator int@int ( ::QKeySequence::* )(  ) constint ( ::QKeySequence::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::taString::* )(  ) const::QVariant ( ::taString::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::Variant::* )(  ) const::QVariant ( ::Variant::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::QRegion::* )(  ) const::QVariant ( ::QRegion::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::QKeySequence::* )(  ) const::QVariant ( ::QKeySequence::* )(  ) const
~@casting_operator_t@operator float@float ( ::taString::* )(  ) constfloat ( ::taString::* )(  ) const
~@casting_operator_t@operator float@float ( ::VarCvt::* )(  ) constfloat ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::ta_int64_t@::ta_int64_t ( ::VarCvt::* )(  ) const::ta_int64_t ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::VarCvt::* )(  ) constvoid * ( ::VarCvt::* )(  ) const
~@free_function_t@dup3@int (*)( int,int,int )int (*)( int,int,int )
~@free_function_t@dup2@int (*)( int,int )int (*)( int,int )
~@free_function_t@wcscoll@int (*)( wchar_t const *,wchar_t const * )int (*)( wchar_t const *,wchar_t const * )
~@free_function_t@ffs@int (*)( int )int (*)( int )
~@free_function_t@__wcrtomb_alias@::size_t (*)( __restrict__ char *,wchar_t,__restrict__ ::mbstate_t * )::size_t (*)( __restrict__ char *,wchar_t,__restrict__ ::mbstate_t * )
~@free_function_t@__builtin_acosl@long double (*)( long double )long double (*)( long double )
~@free_function_t@erand48_r@int (*)( short unsigned int *,__restrict__ ::drand48_data *,__restrict__ double * )int (*)( short unsigned int *,__restrict__ ::drand48_data *,__restrict__ double * )
~@free_function_t@iswxdigit@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@bcmp@int (*)( void const *,void const *,::size_t )int (*)( void const *,void const *,::size_t )
~@free_function_t@rawmemchr@void * (*)( void const *,int )void * (*)( void const *,int )
~@free_function_t@strxfrm_l@::size_t (*)( char *,char const *,::size_t,::__locale_t )::size_t (*)( char *,char const *,::size_t,::__locale_t )
~@free_function_t@strsep@char * (*)( __restrict__ char * *,__restrict__ char const * )char * (*)( __restrict__ char * *,__restrict__ char const * )
~@free_function_t@getpgrp@::__pid_t (*)(  )::__pid_t (*)(  )
~@free_function_t@ptsname_r@int (*)( int,char *,::size_t )int (*)( int,char *,::size_t )
~@free_function_t@__wcpcpy_alias@wchar_t * (*)( wchar_t *,wchar_t const * )wchar_t * (*)( wchar_t *,wchar_t const * )
~@free_function_t@pthread_mutex_setprioceiling@int (*)( __restrict__ ::pthread_mutex_t *,int,__restrict__ int * )int (*)( __restrict__ ::pthread_mutex_t *,int,__restrict__ int * )
~@free_function_t@__gthread_recursive_mutex_unlock@int (*)( ::__gthread_recursive_mutex_t * )int (*)( ::__gthread_recursive_mutex_t * )
~@free_function_t@memcpy@void * (*)( __restrict__ void *,__restrict__ void const *,::size_t )void * (*)( __restrict__ void *,__restrict__ void const *,::size_t )
~@free_function_t@pthread_attr_getschedparam@int (*)( __restrict__ ::pthread_attr_t const *,__restrict__ ::sched_param * )int (*)( __restrict__ ::pthread_attr_t const *,__restrict__ ::sched_param * )
~@free_function_t@fileno@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@__getlogin_r_chk_warn@int (*)( char *,::size_t,::size_t )int (*)( char *,::size_t,::size_t )
~@free_function_t@nouppercase@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@srandom@void (*)( unsigned int )void (*)( unsigned int )
~@free_function_t@pthread_getschedparam@int (*)( ::pthread_t,__restrict__ int *,__restrict__ ::sched_param * )int (*)( ::pthread_t,__restrict__ int *,__restrict__ ::sched_param * )
~@free_function_t@_tolower@int (*)( int )int (*)( int )
~@free_function_t@__bzero@void (*)( void *,::size_t )void (*)( void *,::size_t )
~@free_function_t@remove@int (*)( char const * )int (*)( char const * )
~@free_function_t@trimr@::taString (*)( ::taString const & )::taString (*)( ::taString const & )
~@free_function_t@pthread_mutexattr_init@int (*)( ::pthread_mutexattr_t * )int (*)( ::pthread_mutexattr_t * )
~@free_function_t@dysize@int (*)( int )int (*)( int )
~@free_function_t@__fgets_chk@char * (*)( __restrict__ char *,::size_t,int,__restrict__ ::FILE * )char * (*)( __restrict__ char *,::size_t,int,__restrict__ ::FILE * )
~@free_function_t@__getwd_chk@char * (*)( char *,::size_t )char * (*)( char *,::size_t )
~@free_function_t@vhangup@int (*)(  )int (*)(  )
~@free_function_t@fixed@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@wcpncpy@wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )
~@free_function_t@fgetws@wchar_t * (*)( __restrict__ wchar_t *,int,__restrict__ ::__FILE * )wchar_t * (*)( __restrict__ wchar_t *,int,__restrict__ ::__FILE * )
~@free_function_t@pthread_condattr_destroy@int (*)( ::pthread_condattr_t * )int (*)( ::pthread_condattr_t * )
~@free_function_t@wcsncmp@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
~@free_function_t@pthread_detach@int (*)( ::pthread_t )int (*)( ::pthread_t )
~@free_function_t@mbtowc@int (*)( __restrict__ wchar_t *,__restrict__ char const *,::size_t )int (*)( __restrict__ wchar_t *,__restrict__ char const *,::size_t )
~@free_function_t@__builtin_ctanhf@complex float (*)( complex float )complex float (*)( complex float )
~@free_function_t@mkdtemp@char * (*)( char * )char * (*)( char * )
~@free_function_t@iswgraph_l@int (*)( ::wint_t,::__locale_t )int (*)( ::wint_t,::__locale_t )
~@free_function_t@__getdelim@::__ssize_t (*)( __restrict__ char * *,__restrict__ ::size_t *,int,__restrict__ ::FILE * )::__ssize_t (*)( __restrict__ char * *,__restrict__ ::size_t *,int,__restrict__ ::FILE * )
~@free_function_t@pthread_attr_getinheritsched@int (*)( __restrict__ ::pthread_attr_t const *,__restrict__ int * )int (*)( __restrict__ ::pthread_attr_t const *,__restrict__ int * )
~@free_function_t@__gthrw_pthread_cond_broadcast@int (*)( ::pthread_cond_t * )int (*)( ::pthread_cond_t * )
~@free_function_t@timer_settime@int (*)( ::timer_t,int,__restrict__ ::itimerspec const *,__restrict__ ::itimerspec * )int (*)( ::timer_t,int,__restrict__ ::itimerspec const *,__restrict__ ::itimerspec * )
~@free_function_t@wctrans_l@::wctrans_t (*)( char const *,::__locale_t )::wctrans_t (*)( char const *,::__locale_t )
~@free_function_t@strcat@char * (*)( __restrict__ char *,__restrict__ char const * )char * (*)( __restrict__ char *,__restrict__ char const * )
~@free_function_t@__builtin_ctanhl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@qgcvt@char * (*)( long double,int,char * )char * (*)( long double,int,char * )
~@free_function_t@__fprintf_chk@int (*)( __restrict__ ::FILE *,int,__restrict__ char const *,... )int (*)( __restrict__ ::FILE *,int,__restrict__ char const *,... )
~@free_function_t@fchownat@int (*)( int,char const *,::__uid_t,::__gid_t,int )int (*)( int,char const *,::__uid_t,::__gid_t,int )
~@free_function_t@putwc@::wint_t (*)( wchar_t,::__FILE * )::wint_t (*)( wchar_t,::__FILE * )
~@free_function_t@tolower_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
~@free_function_t@__wcscpy_chk@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )
~@free_function_t@__gthrw_pthread_getspecific@void * (*)( ::pthread_key_t )void * (*)( ::pthread_key_t )
~@free_function_t@close@int (*)( int )int (*)( int )
~@free_function_t@lcong48@void (*)( short unsigned int * )void (*)( short unsigned int * )
~@free_function_t@jrand48@long int (*)( short unsigned int * )long int (*)( short unsigned int * )
~@free_function_t@pthread_mutexattr_setprioceiling@int (*)( ::pthread_mutexattr_t *,int )int (*)( ::pthread_mutexattr_t *,int )
~@free_function_t@strchr@char * (*)( char const *,int )char * (*)( char const *,int )
~@free_function_t@__vwprintf_chk@int (*)( int,__restrict__ wchar_t const *,::__va_list_tag * )int (*)( int,__restrict__ wchar_t const *,::__va_list_tag * )
~@free_function_t@memset@void * (*)( void *,int,::size_t )void * (*)( void *,int,::size_t )
~@free_function_t@pthread_barrier_wait@int (*)( ::pthread_barrier_t * )int (*)( ::pthread_barrier_t * )
~@free_function_t@__builtin_atan2l@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@fgetpos@int (*)( __restrict__ ::FILE *,__restrict__ ::fpos_t * )int (*)( __restrict__ ::FILE *,__restrict__ ::fpos_t * )
~@free_function_t@__builtin_atan2f@float (*)( float,float )float (*)( float,float )
~@free_function_t@__gthread_mutex_trylock@int (*)( ::__gthread_mutex_t * )int (*)( ::__gthread_mutex_t * )
~@free_function_t@qWarning@::QDebug (*)(  )::QDebug (*)(  )
~@free_function_t@qWarning@void (*)( char const *,... )void (*)( char const *,... )
~@free_function_t@clock_gettime@int (*)( ::clockid_t,::timespec * )int (*)( ::clockid_t,::timespec * )
~@free_function_t@strtoll_l@long long int (*)( __restrict__ char const *,__restrict__ char * *,int,::__locale_t )long long int (*)( __restrict__ char const *,__restrict__ char * *,int,::__locale_t )
~@free_function_t@__builtin_floor@double (*)( double )double (*)( double )
~@free_function_t@posix_memalign@int (*)( void * *,::size_t,::size_t )int (*)( void * *,::size_t,::size_t )
~@free_function_t@_IO_padn@::__ssize_t (*)( ::_IO_FILE *,int,::__ssize_t )::__ssize_t (*)( ::_IO_FILE *,int,::__ssize_t )
~@free_function_t@__builtin_acos@double (*)( double )double (*)( double )
~@free_function_t@__vprintf_chk@int (*)( int,__restrict__ char const *,::__va_list_tag * )int (*)( int,__restrict__ char const *,::__va_list_tag * )
~@free_function_t@memrchr@void * (*)( void const *,int,::size_t )void * (*)( void const *,int,::size_t )
~@free_function_t@freelocale@void (*)( ::__locale_t )void (*)( ::__locale_t )
~@free_function_t@clock_getres@int (*)( ::clockid_t,::timespec * )int (*)( ::clockid_t,::timespec * )
~@free_function_t@ferror_unlocked@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@pthread_rwlock_timedrdlock@int (*)( __restrict__ ::pthread_rwlock_t *,__restrict__ ::timespec const * )int (*)( __restrict__ ::pthread_rwlock_t *,__restrict__ ::timespec const * )
~@free_function_t@__pread64_chk@::ssize_t (*)( int,void *,::size_t,::__off64_t,::size_t )::ssize_t (*)( int,void *,::size_t,::__off64_t,::size_t )
~@free_function_t@__builtin_csqrtl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@ends@::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & (*)( ::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & )::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & )
~@free_function_t@ends@::std::basic_ostream< char, std::char_traits< char > > & (*)( ::std::basic_ostream< char, std::char_traits< char > > & )::std::basic_ostream<char,std::char_traits<char> > & (*)( ::std::basic_ostream<char,std::char_traits<char> > & )
~@free_function_t@__builtin_csqrtf@complex float (*)( complex float )complex float (*)( complex float )
~@free_function_t@qt_message_output@void (*)( ::QtMsgType,char const * )void (*)( ::QtMsgType,char const * )
~@free_function_t@__overflow@int (*)( ::_IO_FILE *,int )int (*)( ::_IO_FILE *,int )
~@free_function_t@__gthread_cond_wait@int (*)( ::__gthread_cond_t *,::__gthread_mutex_t * )int (*)( ::__gthread_cond_t *,::__gthread_mutex_t * )
~@free_function_t@setresgid@int (*)( ::__gid_t,::__gid_t,::__gid_t )int (*)( ::__gid_t,::__gid_t,::__gid_t )
~@free_function_t@__wcsncat_chk@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t,::size_t )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t,::size_t )
~@free_function_t@timelocal@::time_t (*)( ::tm * )::time_t (*)( ::tm * )
~@free_function_t@__getgroups_chk@int (*)( int,::__gid_t *,::size_t )int (*)( int,::__gid_t *,::size_t )
~@free_function_t@strtol_l@long int (*)( __restrict__ char const *,__restrict__ char * *,int,::__locale_t )long int (*)( __restrict__ char const *,__restrict__ char * *,int,::__locale_t )
~@free_function_t@ws@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & (*)( ::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & )::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & )
~@free_function_t@ws@::std::basic_istream< char, std::char_traits< char > > & (*)( ::std::basic_istream< char, std::char_traits< char > > & )::std::basic_istream<char,std::char_traits<char> > & (*)( ::std::basic_istream<char,std::char_traits<char> > & )
~@free_function_t@stime@int (*)( ::time_t const * )int (*)( ::time_t const * )
~@free_function_t@fexecve@int (*)( int,char * const *,char * const * )int (*)( int,char * const *,char * const * )
~@free_function_t@__builtin_ccos@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@getdtablesize@int (*)(  )int (*)(  )
~@free_function_t@__gets_warn@char * (*)( char * )char * (*)( char * )
~@free_function_t@pthread_attr_setguardsize@int (*)( ::pthread_attr_t *,::size_t )int (*)( ::pthread_attr_t *,::size_t )
~@free_function_t@endl@::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & (*)( ::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & )::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & )
~@free_function_t@endl@::std::basic_ostream< char, std::char_traits< char > > & (*)( ::std::basic_ostream< char, std::char_traits< char > > & )::std::basic_ostream<char,std::char_traits<char> > & (*)( ::std::basic_ostream<char,std::char_traits<char> > & )
~@free_function_t@tmpnam_r@char * (*)( char * )char * (*)( char * )
~@free_function_t@asctime_r@char * (*)( __restrict__ ::tm const *,__restrict__ char * )char * (*)( __restrict__ ::tm const *,__restrict__ char * )
~@free_function_t@seed48_r@int (*)( short unsigned int *,::drand48_data * )int (*)( short unsigned int *,::drand48_data * )
~@free_function_t@qt_noop@void (*)(  )void (*)(  )
~@free_function_t@reverse@::taString (*)( ::taString const & )::taString (*)( ::taString const & )
~@free_function_t@lcong48_r@int (*)( short unsigned int *,::drand48_data * )int (*)( short unsigned int *,::drand48_data * )
~@free_function_t@qMemSet@void * (*)( void *,int,::size_t )void * (*)( void *,int,::size_t )
~@free_function_t@__builtin_csqrt@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@__vswprintf_alias@int (*)( __restrict__ wchar_t *,::size_t,__restrict__ wchar_t const *,::__va_list_tag * )int (*)( __restrict__ wchar_t *,::size_t,__restrict__ wchar_t const *,::__va_list_tag * )
~@free_function_t@isctype@int (*)( int,int )int (*)( int,int )
~@free_function_t@isspace@int (*)( int )int (*)( int )
~@free_function_t@__confstr_chk_warn@::size_t (*)( int,char *,::size_t,::size_t )::size_t (*)( int,char *,::size_t,::size_t )
~@free_function_t@strftime@::size_t (*)( __restrict__ char *,::size_t,__restrict__ char const *,__restrict__ ::tm const * )::size_t (*)( __restrict__ char *,::size_t,__restrict__ char const *,__restrict__ ::tm const * )
~@free_function_t@mbsinit@int (*)( ::mbstate_t const * )int (*)( ::mbstate_t const * )
~@free_function_t@__vsnprintf_chk@int (*)( __restrict__ char *,::size_t,int,::size_t,__restrict__ char const *,::__va_list_tag * )int (*)( __restrict__ char *,::size_t,int,::size_t,__restrict__ char const *,::__va_list_tag * )
~@free_function_t@_IO_flockfile@void (*)( ::_IO_FILE * )void (*)( ::_IO_FILE * )
~@free_function_t@__builtin_cpow@complex double (*)( complex double,complex double )complex double (*)( complex double,complex double )
~@free_function_t@upcase@::taString (*)( ::taString const & )::taString (*)( ::taString const & )
~@free_function_t@setstate_r@int (*)( __restrict__ char *,__restrict__ ::random_data * )int (*)( __restrict__ char *,__restrict__ ::random_data * )
~@free_function_t@fflush_unlocked@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@ftello64@::__off64_t (*)( ::FILE * )::__off64_t (*)( ::FILE * )
~@free_function_t@__builtin_cabs@double (*)( complex double )double (*)( complex double )
~@free_function_t@fsetpos64@int (*)( ::FILE *,::fpos64_t const * )int (*)( ::FILE *,::fpos64_t const * )
~@free_function_t@getwchar_unlocked@::wint_t (*)(  )::wint_t (*)(  )
~@free_function_t@__readlink_chk_warn@::ssize_t (*)( __restrict__ char const *,__restrict__ char *,::size_t,::size_t )::ssize_t (*)( __restrict__ char const *,__restrict__ char *,::size_t,::size_t )
~@free_function_t@qCritical@::QDebug (*)(  )::QDebug (*)(  )
~@free_function_t@qCritical@void (*)( char const *,... )void (*)( char const *,... )
~@free_function_t@alloca@void * (*)( ::size_t )void * (*)( ::size_t )
~@free_function_t@symlinkat@int (*)( char const *,int,char const * )int (*)( char const *,int,char const * )
~@free_function_t@__uflow@int (*)( ::_IO_FILE * )int (*)( ::_IO_FILE * )
~@free_function_t@tmpfile64@::FILE * (*)(  )::FILE * (*)(  )
~@free_function_t@getc_unlocked@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@__gets_chk@char * (*)( char *,::size_t )char * (*)( char *,::size_t )
~@free_function_t@pread@::ssize_t (*)( int,void *,::size_t,::__off_t )::ssize_t (*)( int,void *,::size_t,::__off_t )
~@free_function_t@__gthrw_pthread_mutexattr_destroy@int (*)( ::pthread_mutexattr_t * )int (*)( ::pthread_mutexattr_t * )
~@free_function_t@strdup@char * (*)( char const * )char * (*)( char const * )
~@free_function_t@__readlinkat_chk@::ssize_t (*)( int,__restrict__ char const *,__restrict__ char *,::size_t,::size_t )::ssize_t (*)( int,__restrict__ char const *,__restrict__ char *,::size_t,::size_t )
~@free_function_t@__verbose_terminate_handler@void (*)(  )void (*)(  )
~@free_function_t@pthread_spin_init@int (*)( ::pthread_spinlock_t *,int )int (*)( ::pthread_spinlock_t *,int )
~@free_function_t@putw@int (*)( int,::FILE * )int (*)( int,::FILE * )
~@free_function_t@ungetc@int (*)( int,::FILE * )int (*)( int,::FILE * )
~@free_function_t@gethostname@int (*)( char *,::size_t )int (*)( char *,::size_t )
~@free_function_t@__builtin_expect@long int (*)( long int,long int )long int (*)( long int,long int )
~@free_function_t@puts@int (*)( char const * )int (*)( char const * )
~@free_function_t@__builtin_ctanf@complex float (*)( complex float )complex float (*)( complex float )
~@free_function_t@__builtin_ctanh@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@nanosleep@int (*)( ::timespec const *,::timespec * )int (*)( ::timespec const *,::timespec * )
~@free_function_t@strndup@char * (*)( char const *,::size_t )char * (*)( char const *,::size_t )
~@free_function_t@__gthread_cond_wait_recursive@int (*)( ::__gthread_cond_t *,::__gthread_recursive_mutex_t * )int (*)( ::__gthread_cond_t *,::__gthread_recursive_mutex_t * )
~@free_function_t@__builtin_ctanl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@faccessat@int (*)( int,char const *,int,int )int (*)( int,char const *,int,int )
~@free_function_t@gnu_dev_major@unsigned int (*)( long long unsigned int )unsigned int (*)( long long unsigned int )
~@free_function_t@replicate@::taString (*)( ::taString const &,int )::taString (*)( ::taString const &,int )
~@free_function_t@replicate@::taString (*)( char const *,int )::taString (*)( char const *,int )
~@free_function_t@replicate@::taString (*)( char,int )::taString (*)( char,int )
~@free_function_t@getwchar@::wint_t (*)(  )::wint_t (*)(  )
~@free_function_t@putc@int (*)( int,::FILE * )int (*)( int,::FILE * )
~@free_function_t@pthread_barrierattr_getpshared@int (*)( __restrict__ ::pthread_barrierattr_t const *,__restrict__ int * )int (*)( __restrict__ ::pthread_barrierattr_t const *,__restrict__ int * )
~@free_function_t@dup@int (*)( int )int (*)( int )
~@free_function_t@__builtin_sinhl@long double (*)( long double )long double (*)( long double )
~@free_function_t@fcvt_r@int (*)( double,int,__restrict__ int *,__restrict__ int *,__restrict__ char *,::size_t )int (*)( double,int,__restrict__ int *,__restrict__ int *,__restrict__ char *,::size_t )
~@free_function_t@pthread_setaffinity_np@int (*)( ::pthread_t,::size_t,::cpu_set_t const * )int (*)( ::pthread_t,::size_t,::cpu_set_t const * )
~@free_function_t@__gthrw_pthread_mutex_unlock@int (*)( ::pthread_mutex_t * )int (*)( ::pthread_mutex_t * )
~@free_function_t@__builtin_floorf@float (*)( float )float (*)( float )
